iso_ts,seq,temperature_c,humidity_pct,gas_ppm,motion,range_cm,ir_left,ir_right,pan_angle,tilt_angle,fw_state,uptime_ms,lat,lon,gps_fix,gps_sats,serial_ok,ws_clients,turn_status,alert_flags
2026-09-25T19:07:20.584+00:00,4847,25.1,44.4,0,0,400,0,0,90,90,1,971700,23.8105,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:07:21.584+00:00,4852,25,44,0,0,400,0,0,90,90,1,972773,23.8105,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:07:22.784+00:00,4858,24.7,43.7,0,0,400,0,0,90,90,1,973841,23.8105,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:07:23.983+00:00,4864,25,43.8,0,0,400,0,0,90,90,1,975132,23.8105,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:07:24.983+00:00,4869,25.3,43.6,0,0,400,0,0,90,90,1,976212,23.8105,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:07:26.184+00:00,4875,26,42.8,0,0,400,0,0,90,90,1,977281,23.8105,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:07:27.383+00:00,4881,25,43.2,0,0,400,0,0,90,90,1,978543,23.8105,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:07:28.385+00:00,4886,25.1,43.9,0,0,400,0,0,90,90,1,979601,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:07:29.583+00:00,4892,25.6,42.9,0,0,400,0,0,90,90,1,980677,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:07:30.584+00:00,4897,25.3,42.8,0,0,400,0,0,90,90,1,981754,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:07:31.783+00:00,4903,25,42.8,0,0,400,0,0,90,90,1,982816,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:07:32.784+00:00,4908,24.9,44,0,0,400,0,0,90,90,1,983883,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:07:33.984+00:00,4914,25.1,44.2,0,0,400,0,0,90,90,1,985171,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:07:34.984+00:00,4919,24.7,44.2,0,0,400,0,0,90,90,1,986011,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:07:36.183+00:00,4925,24.7,42.5,0,0,400,0,0,90,90,1,987282,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:07:37.383+00:00,4931,24.4,42.9,0,0,400,0,0,90,90,1,988554,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:07:38.384+00:00,4936,23.9,42.1,0,0,400,0,0,90,90,1,989616,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:07:39.385+00:00,4941,24.1,43.7,0,0,400,0,0,90,90,1,990477,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:07:40.583+00:00,4947,23.9,43.5,0,0,400,0,0,90,90,1,991748,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:07:41.584+00:00,4952,23.9,43.7,0,0,400,0,0,90,90,1,992608,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:07:42.783+00:00,4958,23.9,43.9,0,0,400,0,0,90,90,1,993897,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:07:43.983+00:00,4964,24.2,43.9,0,0,400,0,0,90,90,1,995168,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:07:44.983+00:00,4969,24.2,43.8,0,0,400,0,0,90,90,1,996030,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:07:45.987+00:00,4974,24.1,45.1,0,0,400,0,0,90,90,1,997112,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:07:47.183+00:00,4980,24.2,44.8,0,0,400,0,0,90,90,1,998411,23.8107,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:07:48.184+00:00,4985,24.5,44.6,0,0,400,0,0,90,90,1,999260,23.8107,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:07:49.384+00:00,4991,24.3,44.5,0,0,400,0,0,90,90,1,1000522,23.8107,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:07:50.583+00:00,4997,24.1,44.9,0,0,400,0,0,90,90,1,1001780,23.8107,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:07:51.584+00:00,5002,23.6,44.9,0,0,400,0,0,90,90,1,1002631,23.8107,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:07:52.784+00:00,5008,23.7,43.8,0,0,400,0,0,90,90,1,1003942,23.8107,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:07:53.785+00:00,5013,24,43.4,0,0,400,0,0,90,90,1,1004814,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:07:54.983+00:00,5019,24.1,45.3,0,0,400,0,0,90,90,1,1006094,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:07:56.183+00:00,5025,24.4,45.7,0,0,400,0,0,90,90,1,1007351,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:07:57.184+00:00,5030,24.4,45.2,0,0,400,0,0,90,90,1,1008208,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:07:58.383+00:00,5036,24,46.7,0,0,400,0,0,90,90,1,1009496,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:07:59.384+00:00,5041,23.8,45.9,0,0,400,0,0,90,90,1,1010568,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:08:00.384+00:00,5046,23.8,45.3,0,0,400,0,0,90,90,1,1011422,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:08:01.385+00:00,5051,23.8,45.4,0,0,400,0,0,90,90,1,1012489,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:08:02.584+00:00,5057,23.8,44.6,0,0,400,0,0,90,90,1,1013781,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:08:03.784+00:00,5063,23.8,44.5,0,0,400,0,0,90,90,1,1014860,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:08:04.983+00:00,5069,23.8,44.4,0,0,400,0,0,90,90,1,1016123,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:08:05.984+00:00,5074,23.1,44.7,0,0,400,0,0,90,90,1,1017170,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:08:07.183+00:00,5080,22.9,45.5,0,1,400,0,0,90,90,1,1018220,23.8107,90.4125,1,9,1,1,unavailable,64
2026-09-25T19:08:08.183+00:00,5085,22.9,46.8,0,0,400,0,0,90,90,1,1019272,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:08:09.184+00:00,5090,22,45.3,0,0,400,0,0,90,90,1,1020334,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:08:10.384+00:00,5096,21.6,44.1,0,0,400,0,0,90,90,1,1021411,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:08:11.584+00:00,5102,21.6,44.2,0,0,400,0,0,90,90,1,1022688,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:08:12.783+00:00,5108,21.9,44.6,0,0,400,0,0,90,90,1,1023988,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:08:13.784+00:00,5113,21.5,45.1,0,0,400,0,0,90,90,1,1024845,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:08:14.984+00:00,5119,21.5,44.6,0,0,400,0,0,90,90,1,1026137,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:08:16.183+00:00,5125,21.7,46.5,0,0,400,0,0,90,90,1,1027394,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:08:17.383+00:00,5131,21.6,45.1,0,0,400,0,0,90,90,1,1028444,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:08:18.385+00:00,5136,20.6,44.8,0,0,400,0,0,90,90,1,1029496,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:08:19.584+00:00,5142,19.9,43.5,0,0,400,0,0,90,90,1,1030791,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:08:20.584+00:00,5147,19.8,43.9,0,0,400,0,0,90,90,1,1031648,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:08:21.784+00:00,5153,19.9,45.6,0,0,400,0,0,90,90,1,1032932,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:08:22.983+00:00,5159,18.9,46.7,0,0,400,0,0,90,90,1,1034212,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:08:23.984+00:00,5164,18.9,46.8,0,0,400,0,0,90,90,1,1035054,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:08:24.985+00:00,5169,18.9,45.3,0,0,400,0,0,90,90,1,1036128,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:08:26.184+00:00,5175,19.3,46.2,0,0,400,0,0,90,90,1,1037393,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:08:27.184+00:00,5180,18.7,48.3,0,0,400,0,0,90,90,1,1038254,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:08:28.383+00:00,5186,18.7,48.8,0,0,400,0,0,90,90,1,1039537,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:08:29.386+00:00,5191,18.8,49.1,0,0,400,0,0,90,90,1,1040600,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:08:30.585+00:00,5197,18.6,48.1,0,0,400,0,0,90,90,1,1041675,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:08:31.784+00:00,5203,19,48.5,0,0,400,0,0,90,90,1,1042964,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:08:32.983+00:00,5209,19.5,49,0,0,400,0,0,90,90,1,1044042,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:08:33.984+00:00,5214,19.4,47.8,0,0,400,0,0,90,90,1,1045118,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:08:35.184+00:00,5220,18.9,49,0,0,400,0,0,90,90,1,1046381,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:08:36.383+00:00,5226,19,49.1,0,0,400,0,0,90,90,1,1047446,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:08:37.384+00:00,5231,19.6,48.7,0,0,400,0,0,90,90,1,1048526,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:08:38.384+00:00,5236,19.7,48.3,0,0,400,0,0,90,90,1,1049599,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:08:39.384+00:00,5241,19.9,49.5,0,0,400,0,0,90,90,1,1050465,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:08:40.385+00:00,5246,19.5,50.2,0,0,400,0,0,90,90,1,1051537,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:08:41.584+00:00,5252,19.2,49.7,0,0,400,0,0,90,90,1,1052805,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:08:42.783+00:00,5258,19.1,50.6,0,0,400,0,0,90,90,1,1053858,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:08:43.784+00:00,5263,18.8,51.3,0,0,400,0,0,90,90,1,1054918,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:08:44.784+00:00,5268,18.6,50.3,0,0,400,0,0,90,90,1,1056000,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:08:45.983+00:00,5274,18.6,52.3,0,0,400,0,0,90,90,1,1057058,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:08:46.985+00:00,5279,18.5,52.9,0,0,400,0,0,90,90,1,1058116,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:08:48.184+00:00,5285,18.3,54.3,0,0,400,0,0,90,90,1,1059409,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:08:49.383+00:00,5291,18.4,54.3,0,0,400,0,0,90,90,1,1060460,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:08:50.385+00:00,5296,18.5,54.5,0,1,400,0,0,90,90,1,1061520,23.8106,90.4122,1,9,1,1,unavailable,64
2026-09-25T19:08:51.584+00:00,5302,18.4,54.1,0,0,400,0,0,90,90,1,1062811,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:08:52.784+00:00,5308,18.4,54.2,0,0,400,0,0,90,90,1,1063889,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:08:53.983+00:00,5314,18.1,54.6,0,0,400,0,0,90,90,1,1065184,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:08:54.984+00:00,5319,18.3,54.8,0,0,400,0,0,90,90,1,1066043,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:08:56.183+00:00,5325,18.3,54.8,0,0,400,0,0,90,90,1,1067333,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:08:57.183+00:00,5330,18.4,53.6,0,0,400,0,0,90,90,1,1068400,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:08:58.184+00:00,5335,18.1,54.3,0,0,400,0,0,90,90,1,1069246,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:08:59.383+00:00,5341,18.3,55.5,0,0,400,0,0,90,90,1,1070513,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:09:00.384+00:00,5346,18,56.1,0,0,400,0,0,90,90,1,1071572,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:09:01.384+00:00,5351,18.2,56.5,0,0,400,0,0,90,90,1,1072430,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:09:02.583+00:00,5357,18,56.1,0,0,400,0,0,90,90,1,1073727,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:09:03.784+00:00,5363,18.5,54.9,0,0,400,0,0,90,90,1,1075001,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:09:04.985+00:00,5369,19.1,55.3,0,0,400,0,0,90,90,1,1076051,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:09:06.184+00:00,5375,18.8,55.9,0,0,400,0,0,90,90,1,1077327,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:07.184+00:00,5380,18.7,57.2,0,0,400,0,0,90,90,1,1078398,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:08.383+00:00,5386,19.2,57,0,0,400,0,0,90,90,1,1079459,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:09.384+00:00,5391,19.2,56,0,0,400,0,0,90,90,1,1080525,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:10.584+00:00,5397,19,56.6,0,0,400,0,0,90,90,1,1081802,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:11.589+00:00,5402,19.1,56.4,0,0,400,0,0,90,90,1,1082648,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:12.785+00:00,5408,18.9,55.7,0,0,400,0,0,90,90,1,1083881,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:13.983+00:00,5414,18.7,56.2,0,0,400,0,0,90,90,1,1085169,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:14.988+00:00,5419,18.8,55,0,0,400,0,0,90,90,1,1086046,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:16.185+00:00,5425,19.7,56,0,0,400,0,0,90,90,1,1087317,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:17.185+00:00,5430,19.5,55.8,0,0,400,0,0,90,90,1,1088366,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:18.190+00:00,5435,19.7,55.1,0,0,400,0,0,90,90,1,1089208,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:19.386+00:00,5441,19.8,54.9,0,0,400,0,0,90,90,1,1090473,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:20.584+00:00,5447,19.7,56.2,0,0,154,0,0,90,90,2,1091764,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:21.584+00:00,5452,19.8,56.4,0,0,50,0,0,90,90,1,1092615,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:22.585+00:00,5457,20.2,57.2,0,0,160,0,0,90,90,1,1093669,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:23.786+00:00,5463,20.9,57.1,0,0,302,0,0,90,90,1,1094963,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:24.986+00:00,5469,20.5,58.7,0,0,400,0,0,90,90,1,1096060,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:25.989+00:00,5474,20.7,58.2,0,0,400,0,0,90,90,1,1097127,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:27.185+00:00,5480,20.1,58.1,0,0,400,0,0,90,90,1,1098380,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:28.402+00:00,5486,20.9,58.2,0,0,400,0,0,90,90,1,1099437,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:29.587+00:00,5492,21.6,57.9,0,0,400,0,0,90,90,1,1100747,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:30.589+00:00,5497,22,56.9,0,0,400,0,0,90,90,1,1101817,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:31.784+00:00,5503,21.4,57.4,0,0,400,0,0,90,90,1,1102915,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:32.784+00:00,5508,22,57.8,0,0,400,0,0,90,90,1,1103977,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:33.987+00:00,5514,21.8,58.8,0,0,400,0,0,90,90,1,1105037,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:35.184+00:00,5520,21.9,60.4,0,0,400,0,0,90,90,1,1106313,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:36.385+00:00,5526,22.2,61.8,0,0,400,0,0,90,90,1,1107595,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:37.584+00:00,5532,22.6,61.4,0,0,400,0,0,90,90,1,1108629,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:38.589+00:00,5537,22.7,60.7,0,0,400,0,0,90,90,1,1109674,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:39.802+00:00,5543,22.3,60.3,0,0,400,0,0,90,90,1,1110968,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:40.985+00:00,5549,21.9,61.2,0,0,400,0,0,90,90,1,1112042,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:42.185+00:00,5555,21.7,60.4,0,0,400,0,0,90,90,1,1113309,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:43.186+00:00,5560,21.7,60.1,0,0,400,0,0,90,90,1,1114341,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:44.187+00:00,5565,21.9,59.7,0,0,400,0,0,90,90,1,1115402,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:45.385+00:00,5571,21.9,60.8,0,0,400,0,0,90,90,1,1116452,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:46.401+00:00,5576,21.1,60.4,0,0,400,0,0,90,90,1,1117501,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:47.585+00:00,5582,21.3,59.8,0,0,400,0,0,90,90,1,1118753,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:48.585+00:00,5587,21.1,59.8,0,0,400,0,0,90,90,1,1119614,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:49.783+00:00,5593,20.6,59.8,0,0,400,0,0,90,90,1,1120873,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:50.984+00:00,5599,20.6,60.4,0,0,400,0,0,90,90,1,1122162,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:51.984+00:00,5604,20.1,60,0,0,400,0,0,90,90,1,1123014,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:53.185+00:00,5610,20.4,60.7,0,0,400,0,0,90,90,1,1124297,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:54.185+00:00,5615,20.9,59.4,0,0,400,0,0,90,90,1,1125364,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:55.384+00:00,5621,21,59.1,0,0,400,0,0,90,90,1,1126448,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:09:56.384+00:00,5626,20.8,58.7,0,0,400,0,0,90,90,1,1127512,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:09:57.583+00:00,5632,21.1,59.9,0,0,400,0,0,90,90,1,1128792,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:09:58.584+00:00,5637,21.2,59.9,0,0,400,0,0,90,90,1,1129650,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:09:59.783+00:00,5643,21.7,60.1,0,0,400,0,0,90,90,1,1130945,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:10:00.783+00:00,5648,21.4,61.4,0,0,400,0,0,90,90,1,1132007,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:10:01.784+00:00,5653,21.2,61,0,0,400,0,0,90,90,1,1132860,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:10:02.984+00:00,5659,21.1,60.5,0,0,400,0,0,90,90,1,1134113,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:10:04.184+00:00,5665,20.8,62.5,0,0,400,0,0,90,90,1,1135387,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:10:05.189+00:00,5670,20.9,62.3,0,0,400,0,0,90,90,1,1136244,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:10:06.384+00:00,5676,20.9,63.6,0,0,400,0,0,90,90,1,1137530,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:10:07.385+00:00,5681,20.5,62.5,0,0,400,0,0,90,90,1,1138553,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:10:08.585+00:00,5687,20.2,62.5,0,0,400,0,0,90,90,1,1139619,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:10:09.785+00:00,5693,20.5,61.7,0,0,400,0,0,90,90,1,1140898,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:10:10.985+00:00,5699,20.6,63.2,0,0,400,0,0,90,90,1,1142155,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:10:12.183+00:00,5705,20.3,63,0,0,400,0,0,90,90,1,1143232,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:10:13.184+00:00,5710,20,63.3,0,0,400,0,0,90,90,1,1144323,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:10:14.383+00:00,5716,19.9,62.5,0,0,400,0,0,90,90,1,1145409,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:10:15.387+00:00,5721,19.7,61.2,0,0,400,0,0,90,90,1,1146494,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:10:16.585+00:00,5727,19.5,61,0,0,400,0,0,90,90,1,1147736,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:10:17.783+00:00,5733,19.7,60.6,0,0,400,0,0,90,90,1,1148811,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:10:18.784+00:00,5738,19.2,60.5,0,0,400,0,0,90,90,1,1149850,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:10:19.785+00:00,5743,19.2,59.8,0,0,400,0,0,90,90,1,1150924,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:10:20.787+00:00,5748,18.8,61.3,0,0,400,0,0,90,90,1,1151962,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:10:21.984+00:00,5754,18.7,61.3,0,0,400,0,0,90,90,1,1153219,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:10:22.989+00:00,5759,19.2,60,0,0,400,0,0,90,90,1,1154060,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:10:23.993+00:00,5764,19.6,59.5,0,0,400,0,0,90,90,1,1155122,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:10:25.184+00:00,5770,19.9,58.9,0,0,400,0,0,90,90,1,1156372,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:10:26.185+00:00,5775,19.8,59.4,0,0,400,0,0,90,90,1,1157237,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:10:27.384+00:00,5781,19.5,58.8,0,0,400,0,0,90,90,1,1158494,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:10:28.384+00:00,5786,18.7,60.3,0,0,400,0,0,90,90,1,1159541,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:10:29.385+00:00,5791,18.5,59.2,0,1,400,0,0,90,90,1,1160604,23.8099,90.4123,1,9,1,1,unavailable,64
2026-09-25T19:10:30.584+00:00,5797,18.9,59.8,0,0,400,0,0,90,90,1,1161654,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:10:31.785+00:00,5803,19,59.1,0,0,400,0,0,90,90,1,1162936,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:10:32.983+00:00,5809,19.1,57.9,0,0,400,0,0,90,90,1,1164178,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:10:33.984+00:00,5814,18.8,57.9,0,0,400,0,0,90,90,1,1165011,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:10:34.985+00:00,5819,19,57.6,0,0,400,0,0,90,90,1,1166099,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:10:36.184+00:00,5825,19,58,0,0,400,0,0,90,90,1,1167370,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:10:37.185+00:00,5830,19.1,57,0,0,400,0,0,90,90,1,1168238,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:10:38.186+00:00,5835,19.5,57.4,0,0,400,0,0,90,90,1,1169311,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:10:39.385+00:00,5841,19.6,56.7,0,0,400,0,0,90,90,1,1170570,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:10:40.584+00:00,5847,19.5,56.1,0,0,400,0,0,90,90,1,1171646,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:10:41.585+00:00,5852,19.1,57.4,0,0,400,0,0,90,90,1,1172715,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:10:42.587+00:00,5857,19,58.5,0,0,400,0,0,90,90,1,1173779,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:10:43.784+00:00,5863,18.9,60.1,0,0,400,0,0,90,90,1,1174826,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:10:44.784+00:00,5868,18.6,60.3,0,0,400,0,0,90,90,1,1175902,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:10:45.983+00:00,5874,18.7,60,0,0,400,0,0,90,90,1,1177182,23.8099,90.4125,1,9,1,1,unavailable,0
